Batch ID,Interval,EX_bhb_e,EX_glc_e,Glutamate (Met),Glutamine (Met),Lactate (Met),EX_nh4_e,exp_growth_rate,EX_ac_e,EX_ala_L_e,EX_arg_L_e,EX_asn_L_e,EX_asp_L_e,EX_2hb_e,EX_cit_e,EX_cys_L_e,EX_etoh_e,EX_for_e,EX_fum_e,glucose,EX_glu_L_e,EX_gln_L_e,EX_gly_e,EX_his_L_e,EX_4hpro_e,EX_ile_L_e,,EX_lac_L_e,EX_leu_L_e,EX_lys_L_e,EX_mal_L_e,EX_met_L_e,EX_phe_L_e,EX_pro_L_e,EX_5oxpro_e,EX_pyr_e,EX_ser_L_e,EX_thr_L_e,EX_trp_L_e,EX_tyr_L_e,EX_val_L_e
U4,P0 to P2,0.0,-0.4605183902012353,-0.018020284833961446,-0.32836963475218617,0.0,0.39244175860627123,0.03194602306128404,0.03161393114394892,0.19706975288028677,-0.010496266468958475,-0.2925700657438013,0.041886660316649456,0.009528936793139596,0.0,-0.01635034277362538,0.17243588061180265,0.11864313710322452,0.0,-0.00827959738368577,0.035614005403248356,-0.5113180906749917,0.039745434578288434,-0.009019459733670724,0.0012319051824199298,-0.009697798322024984,0.0,0.0,-0.01912448591498919,-0.019770819859812435,0.0,-0.011211711387771831,0.006854956551904812,0.1390024187768221,0.3039487975997193,0.09077188439337272,-0.15555359812542677,-0.017991462295793806,-0.004505502001037476,-0.00999577999462696,-0.021124838348436543
U4,P12 to P14,0.00013272174025271628,-0.1388219804705522,0.004465397975571598,0.0,0.0,0.0037847891828894347,0.0018961221632617274,0.028561685622369926,0.00027550777676529486,0.0012676318539360733,0.0,0.0012970012891148565,0.0007388944512991497,-0.00019111910871289284,0.0,-0.0018543514199495558,-0.0036059925490794773,-3.23195644073701e-05,-0.1340544595446383,0.002402256374088224,4.125133100978524e-05,0.0024867487011397413,-0.00013258758185436234,0.0021148194061738246,-0.001434809698420413,0.0006085074705725416,0.002134613080557471,-0.0010093346656209843,0.0009505031626466287,1.071643719859022e-05,0.00016147846765170724,-0.0001778791070946248,0.0016313198269279348,0.006494491440307945,0.000875481983472989,0.0005790593836691613,0.0010236603488896717,-0.00042372357515460497,-1.5022963393275966e-05,-0.0009989851323690016
U4,P2 to P4,-2.471886148942205e-05,-0.2646866045007001,0.011761829975952586,-0.09650932568294802,0.0,0.13668828218331697,0.036151474706364185,0.003087220663330417,0.09081963155528314,-0.02292904068920897,-0.13108458427785688,0.011529282192599358,0.0019433689058795933,0.0074314526283622674,-0.00351444894757984,0.003032950813579058,0.03457153597920892,0.0,-0.2949939023416416,0.013159483546098472,-0.12706129114685014,0.020447790803606182,-0.008506000053421134,-0.002263383504744412,-0.019279274432906238,0.0,0.0,-0.03077640704796688,-0.030997070920119208,0.0,-0.008584889184450533,-0.012548390835300129,-0.048177884149825066,0.013969105557358757,0.06528537931080901,-0.08201660073648985,-0.02263222065802335,-0.005132893209921104,-0.008514326710928126,-0.0222273070507414
U4,P4 to P6,-5.6109671135120386e-05,-0.2468728889138848,0.0012123437071752158,-0.011211403786475362,0.0,-0.054294624739658785,0.012617780920061862,0.009759245001573706,0.015737985251661264,-0.007859653523310889,-0.026114736035524777,-0.006947800654143444,0.002629338279034265,0.0053637693163703795,-0.0006766294634806327,-0.0020051021252196935,0.018605111398650547,0.00031350479754892023,-0.25645269364168116,0.002351503415602312,-0.010396711678059478,0.01833506653304079,-0.003689232953684352,-0.0006785214786827263,-0.011744905888224702,0.004108404181650648,0.005662980694484802,-0.017160435528842465,-0.010232753497509522,0.0,-0.003763924414972918,-0.005648297952006625,-0.009000243141958924,0.007463244789503541,-0.043212006587985734,-0.02954673444235316,-0.007444621774565981,-0.0025348066345323786,-0.004097060621714477,-0.012228636050079402
U4,P6 to P8,0.0002604314181611744,-0.1500170850866792,0.0024693447221858346,-0.0026628879226468028,0.0,0.01816298816696719,0.004391621551131743,0.014326917987434126,-0.03737351843683951,-0.003729762673653511,-0.008917620748358843,-0.005306511353566699,0.0014319856472905755,0.003158308853533243,-0.0003157842778521181,-0.002274678027925799,0.007981844966416995,0.00011082111693627943,-0.1909244382181956,0.0046560516149561,-0.0009244853913062355,0.010250781280997632,-0.0011777819470071625,0.00046434175791060527,-0.00753100715589785,0.007875669067668976,0.00045431214103033407,-0.01288955417800004,-0.005234863891372659,0.0,-0.0017458621916141294,-0.002353889479395763,-0.003878691852344039,0.00534215156164972,-0.0019160686663706723,-0.012431935223176888,-0.004132682579530246,-0.0017677055331398995,-0.0018923420608044307,-0.007281361927687921
U4,P8 to P12,0.00010745560636903424,-0.39803914794674045,0.0018782386743685412,0.0,0.0,0.01829868421295117,-0.005448551614042427,0.0611061209034753,0.0011564031266676398,0.00021899679430928393,0.0,-0.009163027811490025,0.0028907086354345297,-0.000625515400281907,0.0,-0.002417333173349793,-0.003097262280940416,0.0006903043335799026,-0.35751599864604455,0.0045127265180302314,0.00029896684166702287,0.012202341891511781,0.0005468356327533034,-0.000498071297002677,-0.006074746725275009,0.009060762453623597,0.005444913966854926,-0.008914053211292147,0.000472679366612129,0.002916622490002819,-0.0007931808193516858,-0.0007830179590360444,0.0008246206236424164,0.016903041861091556,0.0011403063564610486,0.000792649910632388,-0.0010819708015991222,-0.0031781600458075173,-0.00021725356383137616,-0.004436981024644464
U5,P0 to P2,0.0,-0.6485395849346648,-0.036029976940814744,-0.3699077632590316,0.0,0.42275599962621546,0.03465754637187661,0.027314398443844822,0.208391081836289,-0.037133013711644056,-0.41951562161284156,0.0109403363386014,0.00976170172280294,0.0,-0.017160652639164796,0.6156691323737871,0.13646359296287358,0.0,-0.2613227552359489,0.00023219698727062316,-0.7016768442239255,0.052557304864146864,-0.024842491379940865,-0.02715082820818515,-0.05391926294798394,0.0,0.0,-0.08109320587832997,-0.03157348211936282,0.0,-0.019404525820805343,-0.01926224266618178,0.14695120289201144,0.360292840227409,0.08490248479767672,-0.2722594709556848,-0.05415405251691437,-0.009281079224941442,-0.032296966636259035,-0.05281817721606971
U5,P12 to P14,0.00014508740169406393,-0.13364477049113527,0.00335697394626186,0.0,0.0,0.0020987926825881665,0.0018049216799819543,0.03127832997916433,0.0006749624961561968,0.0010181840806003097,0.0,0.00046881976247792714,0.0008155487326866435,0.0007848403053769464,0.0,0.002503079369676263,-0.00086963866376717,0.0002720796969146165,-0.12918105677188957,0.002137444608981939,0.00010369111311535975,0.009352321085274026,-1.4169387510412816e-05,0.0009168322225636786,-0.0009547060464053968,0.002278373660644954,0.0008844885282169901,-0.0006992286526195905,0.0017622530638978513,0.00022978948629697233,0.00013718765446517637,2.4047426327991205e-05,0.002368077540135418,0.00897260603258468,0.0011136376245661774,0.00044912382254331347,0.0019443995132616572,-0.0003262266914310278,-0.00024049512459140934,-0.0005314588203690355
U5,P2 to P4,-2.7838796883690413e-05,-0.17633683679050455,0.014617986905597902,-0.09463339502790655,0.0,0.13192477668573502,0.03634059690486983,0.004103377509804376,0.08813809888147384,-0.01639466218196547,-0.11679935650700048,0.01924948480784369,0.0012126784995436257,0.00793494905139256,-0.004308355593595103,-0.06713493259160296,0.039003857326784366,0.0005214413798022881,-0.12896119099032127,0.02009063059427308,-0.1135614367471358,0.023581855989277003,-0.007402418525464664,-0.00022441923395668024,-0.00941462602691731,0.0007878083260173911,0.0,-0.017176110032326997,-0.028355753158682936,0.0,-0.007963912321948607,-0.008036488038250118,-0.04352227974203985,0.024433423709516032,0.054349526063097536,-0.06844837181899173,-0.018574157733439352,-0.003229343211005876,-0.004639305463342237,-0.013129292640678232
U5,P4 to P6,0.0004195497712780799,-0.22204689702913566,0.0006626479182274212,-0.020548003602020314,0.0,-0.06138573566383653,0.014699091773065814,0.0068593673666074014,0.04933365614147868,-0.009092796810912419,-0.034379634978350414,-0.005188530982290844,0.003459656706423139,0.005153027117834129,-0.0007001066649724093,0.003599258760211581,0.017556755528012183,0.0002033638476230067,-0.286201290041653,0.0007668496737683294,-0.017727855389831064,0.012263084736206298,-0.00251362037445759,0.0004510081085893765,-0.012002511895130293,0.002976893174406433,0.006258938615499616,-0.017172718139511958,-0.01046197200326198,0.0,-0.003263363768171806,-0.005501273316955793,-0.00838492325102655,0.0052963092148510865,-0.035009702165804554,-0.03265877601895955,-0.006436922514776776,-0.0025037600596798885,-0.0040619088145454185,-0.012540364732229959
U5,P6 to P8,-0.0002877248100443144,-0.19228421906461415,0.002702348363086819,0.0,0.0,0.02331062214159881,0.007192980153562901,0.01453461492671798,-0.048735649054076124,-0.004145575197772328,-0.007949354506663205,-0.006090793280924063,0.0015998587717937342,0.0038034768036800484,-0.000289837948925198,-0.0006996115374376594,0.00837932947716816,2.9387701051027056e-05,-0.1850432977018248,0.0046766363957653784,-0.00024254289641361572,0.011525679200938612,-0.001463966109484069,0.0005220002259104798,-0.007219233843584634,0.006781638030236477,0.0007374490290121922,-0.012049377379716163,-0.006139594730788754,0.0,-0.0019374032198188635,-0.0024176396301508383,-0.006027176305320941,0.006619140270189231,-0.0027418154247794545,-0.012076313396340795,-0.004040741270382714,-0.0019918552932896125,-0.002279300559742607,-0.0071008513205830575
U5,P8 to P12,0.00035481472053759124,-0.3415700408495852,-0.0021212778207339517,0.0,0.0,0.013138489039389769,-0.0013506574153353324,0.04790219037360504,1.3209154734966437e-05,0.00025435597319997547,-0.00024110785972096012,-0.007996393398373994,0.002152747295595608,0.0009097876037538619,0.0,-0.005527549012199066,-0.002644925173970851,0.0007263829373162364,-0.3416118225813379,0.0003929052290719168,0.00019557636358268063,0.010291511995716112,0.00016757392164138635,0.0003351037100789828,-0.007021209591279421,0.009666215124860652,0.004506501109745184,-0.010453725749735625,5.225797572009334e-05,0.0025629654514710376,-0.0008918685175458864,-0.0009660657021578424,-9.151150395009334e-05,0.0139837198003977,0.0009289110898696676,-0.00015548975765283847,-0.0019482666137684462,-0.0027485328407542415,-0.00039270726971665397,-0.006000816544544207
U6,P0 to P2,0.0,-0.5600008019764546,-0.056000080197645664,-0.30696340256487264,0.0,0.4106672547827353,0.03857293418595174,0.030634701912663913,0.2109044135964798,-0.033249587895103995,-0.32314966815700735,0.044377797822632896,0.006762316051612066,0.0,-0.015653398488609988,0.12949970156876522,0.12012483926592529,0.0,-0.364183466582537,0.03659077508115125,-0.5546562271514249,0.04690811297767099,-0.004084249816217316,-0.0025757616297445323,-0.03436582610800448,0.0,0.0,-0.05632912366550714,-0.037235322087019046,0.0,-0.01983469667093825,-0.007885555777710399,0.10506646958235749,0.28354059112398866,0.10126321055257571,-0.18792952086189468,-0.03658126880141418,-0.004657263443887968,0.0005327054548987596,-0.04901842300969927
U6,P12 to P14,9.800774005065338e-05,-0.15376391434688638,0.008030536948406561,0.0,0.0,0.003587916689023528,0.0014906305373095518,0.034624907156104154,-0.00019646591400559685,0.0003143111040880583,0.0,0.0012010627150563656,0.0008560266290818548,0.0008638263890777049,0.0,0.017563020581595333,-0.0024764633751493174,-4.60944722291376e-05,-0.1449262650569778,0.006591387799841361,0.00022174685591729964,0.0016605212972506265,0.0002853123296097085,-0.0004977098059127978,-0.0018614655291504811,0.0028939659932991986,0.0006506878201936322,-0.0012670106356815131,0.000830886370678788,0.0010123001686852594,-0.0003148315967634434,0.0006163321821374786,-0.0013111374770686146,0.010645938482384404,-0.00023882643573431395,0.0007783124862818006,0.000882901259412521,-0.0005661423904040324,-8.41361988535695e-05,-0.001225442171211974
U6,P2 to P4,-2.53612182134599e-05,-0.4988869426897439,0.012517201633758086,-0.1078474809571937,0.0,0.14071087761785578,0.031590486533636726,0.005161517293028591,0.107060143922021,-0.018250071876624804,-0.13493386617133166,0.011661118406188017,0.0024347063321820744,0.00801317696802813,-0.0038324616796836454,-0.0017744992528534675,0.03813844768235064,0.0007486247670512925,-0.4962957500644649,0.013923894284057757,-0.13508152157992961,0.020343255619087352,-0.008751388260409002,-0.0019581166024892314,-0.017480448789581653,0.0,0.0,-0.026634843539475185,-0.028808664776203387,0.0,-0.007538571634245905,-0.010432995776759876,-0.04040125769085148,0.01894077713301706,0.054677470406145436,-0.08466623872733907,-0.021323658916999107,-0.004254128230865531,-0.010366042142803974,-0.020197168369271157
U6,P4 to P6,-5.231284437838657e-05,-0.15543514834532793,0.0027245040319139003,-0.009509016151986663,0.0,-0.049597412331267056,0.014713581054016853,0.009899805937083592,0.004060068221917934,-0.008581483485378101,-0.023703648515174206,-0.006691498850603382,0.002474758901320966,0.004125425670615305,-0.0006308433307273133,0.021934275287020105,0.015846112231640667,2.6096533407761136e-05,-0.18507156580254966,0.0019947264342757404,-0.007043938876564173,0.015642343363999167,-0.003392934587500769,-0.0012609401433182883,-0.011146059534665173,0.003861928571714403,0.004853332355030511,-0.01699226627197497,-0.01068576128504428,0.0,-0.0037109259418699396,-0.0056941447641608274,-0.010923942106264847,0.006083710493842359,-0.03696386533584979,-0.02697341072027592,-0.008070813371322592,-0.002936036329121419,-0.0040156524540983325,-0.011811265865811082
U6,P6 to P8,-2.7129217025974978e-05,-0.19597399735467308,0.0013945571328942998,-0.002479837683914796,0.0,0.024703026549186935,0.003155581802251778,0.015371339431713362,-0.0352531825053033,-0.003816226147757728,-0.00920233649279758,-0.005224680251381631,0.0016779949291378822,0.0031589842687979844,-0.0003271526492595208,-0.009744114723673192,0.009280798970711246,5.0780687467706424e-05,-0.20243293041850993,0.005818591402735404,-0.0011530380962588508,0.013293782140342297,-0.001266662063288473,0.0018684187451518002,-0.007437596578294232,0.00763664690500517,0.0007635206121359734,-0.012717875404008469,-0.005310322147577058,0.0,-0.002013727032618615,-0.002425769778237363,-0.0035529469693626604,0.006133124197544311,-0.0020938730788191834,-0.012581741456570272,-0.003225237990304184,-0.0019943614021911793,-0.0018648930633444502,-0.007025806674971198
U6,P8 to P12,0.000489051796568,-0.38013804127188716,0.008999894645142873,0.0,0.0,0.007553247812767908,-0.009144529538809218,0.06040121934259936,0.002327405719437667,0.001307097490581052,0.0,-0.009700066400867192,0.0030187322683322628,0.0004804989044583941,0.0,-0.009447026032219169,-0.0036759633812769752,0.001037534530760412,-0.3722179912777511,0.008464379290635905,0.00034916270139489765,0.015198035524292861,0.00021376947162208713,0.0007352640512817075,-0.006706793274098631,0.009154018406215558,0.007749303860308341,-0.009765396588124371,0.0014247517527182084,0.003229388348303853,-0.00016380289485519236,-0.0006246960516382,0.0029238634580378907,0.016191493937833805,0.0012309905799959312,0.0014650413341200398,-0.002364179584651527,-0.0027075584078625004,3.340444014872501e-05,-0.004976962478115788
U7,P0 to P2,0.0,-0.41955225383470685,-0.044052986652644295,-0.2852955326076012,0.0,0.413258970027187,0.036350210065094826,0.035291902434338086,0.2132788708578035,-0.027976024025770607,-0.37871333717251504,0.02921940100134335,0.014250357545370672,0.0,-0.013351507294116055,0.32636485976901125,0.12865247042434694,0.0,0.12319946491395856,0.012978362256920922,-0.6087448299359969,0.04195293147458102,-0.01556001681806633,-0.0033231323993822893,-0.010943343164761683,0.0,0.0,-0.0224125205246099,-0.03735360134100639,0.0,-0.01984748387777434,-0.000323408942362829,0.10126517911906431,0.2949382951577435,0.11066571791253875,-0.23127059319387966,-0.03494507479781461,-0.0057640905175671804,-0.002895527887282874,-0.01864694567827808
U7,P12 to P14,9.465592965463086e-05,-0.14337957138870186,0.006686936226220527,0.0,0.0,0.0015083016237107216,0.0019140439132189593,0.03040792544243635,-9.875881668288613e-05,0.0007389391827228951,0.0,0.0007975386380972152,-0.00013315877672038105,0.0009890220571661464,0.0,-0.0019142318147350348,-0.0022014340851976453,-0.00012851074290081086,-0.14497850844532872,0.000191060913430335,2.1876011546347468e-05,0.004381497073256412,8.897713552770019e-05,-0.0007448723596625928,-0.001621879074604722,0.0011973494383387903,0.0016096071737722725,-0.0014011251056897749,0.0007442622774959259,0.0007631181515436109,0.0002434512899516859,0.0001122090887942297,-0.0004518971713629267,0.010174826247402728,0.0007985660245637309,0.00046167756282328,0.002804240586822694,-0.0002847009758029268,0.0002716275948476489,-0.0014539038585926136
U7,P2 to P4,-2.4991563316767065e-05,-0.34429294907939845,0.015131480671488574,-0.10689703391805597,0.0,0.13945985534211794,0.03514420417641855,0.0036224530691449544,0.09723891644017418,-0.020691817237051893,-0.12286485152218989,0.014404147232592281,0.0023029537529019577,0.0070232135347678675,-0.004144065328730174,0.004951429646205138,0.034866093234634604,0.0,-0.4184607889896752,0.017460848909155842,-0.12354183444402773,0.02003574900548514,-0.008603388463810898,-0.002644930624568618,-0.01923620763582495,0.001408498542593254,0.0,-0.031017336537326225,-0.028479690212381614,0.0,-0.007895530969000185,-0.013023633261327687,-0.03971929995858464,0.014606539586530213,0.05632864438344127,-0.07524219436426507,-0.020767601232892428,-0.004711040315320821,-0.011433654596854503,-0.02293224596050931
U7,P4 to P6,0.0003950721161627422,-0.23995921230934977,-0.001456090666076064,-0.006675697059521251,0.0,-0.04883573111932903,0.013577413497102097,0.009340224705828407,0.005076571404246867,-0.007961912615950677,-0.023953802099342503,-0.00746039254726831,0.002300253910908548,0.0046748149839267936,-0.0006157117487930935,-0.011910453737408996,0.01645561351689517,0.0,-0.2460690224446352,0.0008056838099687138,-0.007785239893351618,0.01543921282585803,-0.002924538823417878,-0.00032446406504889184,-0.011219553737365653,0.0033648896612992404,0.005234059817335693,-0.01640433919950197,-0.01079169123764346,0.0,-0.003595091743224472,-0.004543839072569927,-0.008885658414044643,0.007423193240615532,-0.03675630004348951,-0.026088834806356213,-0.007237598345139678,-0.0026461860634819268,-0.0033284286267311427,-0.011110516452137457
U7,P6 to P8,-0.0003134480019593651,-0.17417151897680425,0.0022776241043038973,-0.0035366077694696627,0.0,0.022218867108462825,0.005471437305050242,0.01331329739503822,-0.031159833776481315,-0.0032634197226150434,-0.008402751665723464,-0.005387480828010265,0.0018320105875701035,0.0024793971716363383,-0.0002987308606485048,0.0062109478338430455,0.008773728423230698,0.0002958277298232291,-0.1960214785205277,0.004674349720366292,-0.0010103189641553325,0.012105778335774194,-0.0013326398023699943,0.000597968327034561,-0.0070173870772033365,0.007684726347724492,0.0006435100497407255,-0.012292358635062792,-0.00429848939660684,0.0,-0.001473462821560693,-0.0025472109566162483,-0.004003766874272027,0.004837012255615957,-0.0020829254807753577,-0.012199872445691581,-0.003626870451231928,-0.0017381808794847988,-0.001801168020531053,-0.007244183750527595
U7,P8 to P12,0.0004245762574315631,-0.2916583545267789,0.004826627890564307,0.0,0.0,0.010386339550247781,-0.007275411608379042,0.0624379128327577,0.002216342412960705,0.0007201157175818249,0.0,-0.008449406657932635,0.002727900415040047,0.00019402769373331633,0.0,-0.013276550998248402,-0.00360356482028074,0.0009363309439303149,-0.2575388348564637,0.008652264305367476,0.0004022126075437094,0.014329934426882294,0.00041741654994953723,0.0011507478821139016,-0.00638276434758352,0.00974393010413575,0.006518516474209257,-0.00850060248095241,0.0008417411954312293,0.002531663554086594,-0.0008666079626682799,-0.00037713004430998097,0.00044280065182127374,0.016769831568145235,0.0007222573715238656,0.0024668764533595984,-0.0006629363674465156,-0.002841891363050979,-0.00024969782316434545,-0.004140735328782852
U8,P0 to P2,0.0,-0.45269079408000945,-0.060358772544001536,-0.440619039571211,0.0,0.47381636447041225,0.03509821565744508,0.034748157967329656,0.1653274236092315,-0.027466364617921155,-0.3136453940564436,0.042515915742010586,0.015938243445072994,0.0,-0.01741774157236296,1.4042233146086802,0.12712741996878954,0.0,0.07800360100534894,0.03004910102631109,-0.6831328412784701,0.04660629511452724,-0.013016853147226011,-0.021559703757951305,-0.02763758064148983,0.0,0.0,-0.04404014947188662,-0.05136643476382194,0.0,-0.02663913415498544,0.008750691649311991,-0.05999780068559676,0.4240671152260242,0.050518336428607716,-0.17727568013219022,-0.060068459470997204,-0.010237075985731094,-0.0029914304177606804,-0.028810493081298433
U8,P12 to P14,3.2452580893202484e-05,-0.11076578235698586,0.006189932699727154,0.0,0.0,0.004248881406398172,-0.016512517654935988,0.04105699984588372,0.0005724764144441277,0.0008891428587733391,0.0,0.0006682179894569557,0.0005458174197572831,0.0007407510682126906,0.0,-0.0013505358011486276,-0.0013442674800532145,8.761432683359614e-05,-0.10404179277900844,0.003456804981271689,0.0002773275276719673,0.0064449881569441855,0.0003518992816770284,0.0014336803234781313,-0.001084184513858413,0.0031919228818880012,0.0012033412332779368,-0.0015166131215858761,0.0005295669070274796,0.002624965955278106,-6.301438939878618e-05,0.000270042910646416,-9.757358968448358e-05,0.013609227293116989,-0.0009451420834825447,0.0010135505919388848,0.002729964338627119,-0.0005548547090561845,9.965182740193435e-05,-0.0006037823713592931
U8,P2 to P4,-3.607943191468168e-05,-0.48182628273111516,0.01050196665150452,-0.1026486461265689,0.0,0.18394057699427954,0.03665450181291928,0.0063489017019462135,0.08643231033241991,-0.015196840219912106,-0.14668504649370293,0.01696924408622403,0.0012128923470500587,0.006864701900876748,-0.004912262811291214,-0.15473339560340063,0.03816196979641739,0.0,-0.46910890244217773,0.013150652283787449,-0.1469114617607858,0.0210528788961562,-0.0076555668986535855,-0.0039666958725575055,-0.01694283722638674,0.0,0.0,-0.02410398163963443,-0.02390320054417953,0.0,-0.006057476343315382,-0.012638757151497499,-0.014866834764137747,0.02094498143468823,0.061624003259290294,-0.08472893257822205,-0.02173836378464254,-0.0027893145851028063,-0.00912828075321309,-0.021587092060971882
U8,P4 to P6,0.0004857303512594616,-0.2269278545471211,0.002405354353953037,-0.029945124437332337,0.0,-0.05621342270016294,0.020921091667455156,0.005548399788890446,0.0806283939866752,-0.011455473258087415,-0.048582420617040656,-0.00287845527204172,0.0033593098693762966,0.004616278211973734,-0.001152024623376081,-0.005180729899055697,0.02185853295396006,0.0002055230676768609,-0.2897395209608686,0.001959757067498948,-0.02843819573812581,0.016528406457542923,-0.004284656019330139,0.0004268855339277977,-0.01349847166800151,0.0025654406074280323,0.007141936750231111,-0.020312234292368645,-0.014063845321318044,0.0,-0.004480430752226224,-0.006531233992563419,-0.011585328649341017,0.007080453774870678,-0.03068531084842734,-0.04213260424072088,-0.00830041795395483,-0.002770494677985453,-0.005005288135232893,-0.014042027112868087
U8,P6 to P8,-0.0002854897092081041,-0.1571988958852813,0.0009595726330381495,-0.0014926070523736336,0.0,0.02257946726474781,0.007367623359865697,0.013119858856918498,-0.05350100379093706,-0.0037896691465007085,-0.007593079533825586,-0.0052908887863877315,0.0016599208258734725,0.003085649472102951,-0.00027692981962508447,0.0060320259251551035,0.010998731614876673,0.00015710714135206482,-0.14629380810490042,0.0041326928094006865,-0.00016414851351313818,0.010685721528631934,-0.0007688890972884543,0.0012496633162520543,-0.005721776864388789,0.00616204341518547,0.00019517917140413125,-0.010305619944144567,-0.005537846301870401,0.0,-0.0018208445895839256,-0.0019906953480042138,-0.004403850922631749,0.0064259655148362965,-0.0043543449886818296,-0.01227625479852838,-0.0027611245189832546,-0.0018680964257764162,-0.0017793780264077762,-0.005828598925628577
U8,P8 to P12,0.0003733533512081395,-0.33404992948886464,-0.001469385928343098,0.0,0.0,0.01320784467478533,-0.005893943651412606,0.04940171741368181,0.0004682991140814936,-0.00017724816172533093,-0.0002932119127249448,-0.00989019719354552,0.0024785239510810124,-0.0006419999336485022,0.0,-0.011406453863726301,-0.0020874807056891613,0.00044933636179233204,-0.3365269937220909,0.002386086243071651,0.0,0.010915898750724051,-0.000441596684221128,-0.00021890205714000186,-0.006259490206993641,0.008637189436750858,0.005585355413073796,-0.009865927281844423,0.0006033188411192871,0.0,-0.0009175120831232038,-0.0013688820057460181,0.0014642541511186533,0.013114929152680928,0.0016156740183131517,-0.0004967541834274007,-0.0024084338880585713,-0.0032516273916134235,-0.0008472922812910995,-0.0048748458655183905
