gene.id,gene.name,entrez_gene_symbol
103161104,Hsd17b4,Hsd17b4
100766370,Alas1,Alas1
100763091,Amt,Amt
100689437,Dld,Dld
100754714,Shmt2,Shmt2
100770742,Ndufaf5,Ndufaf5
100750969,Ahcy,Ahcy
100762713,Dnmt1,Dnmt1
100752327,Mat2a,Mat2a
100763416,Mtr,Mtr
100771594,Txnrd1,Txnrd1
100689450,Gne,Gne
100758493,Pola1,Pola1
100762815,Pold2,Pold2
100774890,Rev3l,Rev3l
100751096,Poll,Poll
100773935,Pold1,Pold1
100753174,Rfc5,Rfc5
100756090,Pold3,Pold3
100774671,Pole,Pole
100768307,Pola2,Pola2
100770567,Eif4g1,Eif4g1
100763004,Eif3g,Eif3g
100753359,Eif3l,Eif3l
100769028,Eif3f,Eif3f
100689276,Eef1a1,Eef1a1
100689310,Eef1e1,Eef1e1
100689051,Eef2,Eef2
100758677,Eif4g2,Eif4g2
100771190,Eif3e,Eif3e
100753545,Eef1g,Eef1g
100766600,Eif3k,Eif3k
100762979,Eif3b,Eif3b
100768213,Eif3m,Eif3m
100753319,Eif3i,Eif3i
100757133,Eif4a3,Eif4a3
100752118,Eif3a,Eif3a
100751998,Eif3h,Eif3h
100754156,Polr2f,Polr2f
100753139,Polr1h,Polr1h
100689016,Polr2a,Polr2a
100767520,Polr3d,Polr3d
100751282,Polr1e,Polr1e
100754513,Polr2e,Polr2e
100769706,Polr2h,Polr2h
100757843,Polr1d,Polr1d
100762430,Polrmt,Polrmt
100752999,Polr3c,Polr3c
100755604,Polr2d,Polr2d
100759724,Polr3b,Polr3b
100769834,Polr1b,Polr1b
100764912,Polr3e,Polr3e
100766844,Polr3f,Polr3f
100758205,Polr1c,Polr1c
100767957,Polr1a,Polr1a
100753811,Polr3a,Polr3a
100766803,Pnpt1,Pnpt1
100754072,Polr2g,Polr2g
100755901,Polr2b,Polr2b
100759203,Aco2,Aco2
100773325,Acly,Acly
100764862,Ogdh,Ogdh
100750580,Cs,Cs
100773218,Fh,Fh
100751753,Idh3g,Idh3g
100771246,Sdhb,Sdhb
100750732,Sdha,Sdha
100689402,Sdhc,Sdhc
100772110,Sdhaf2,Sdhaf2
100766080,Pgam1,Pgam1
100771717,Aldoa,Aldoa
100736557,Gapdh,Gapdh
100773493,Dlat,Dlat
100774878,Pdhb,Pdhb
100774853,Pdha1,Pdha1
100689467,Pgk1,Pgk1
100751347,Pkm,Pkm
100773663,Gpd1l,Gpd1l
100766079,Glyctk,Glyctk
100770052,Pgp,Pgp
100773134,Cmas,Cmas
100774535,Atp5pb,Atp5pb
100760824,LOC100760824,LOC100760824
103160361,Atp5mf,Atp5mf
100770431,Atp5f1a,Atp5f1a
100763024,Atp5f1b,Atp5f1b
100754752,Atpaf2,Atpaf2
100766809,LOC100766809,LOC100766809
100756398,LOC100756398,LOC100756398
100770670,LOC100770670,LOC100770670
100759549,LOC100759549,LOC100759549
100751499,LOC100751499,LOC100751499
103161269,LOC103161269,LOC103161269
100768321,LOC100768321,LOC100768321
100763079,LOC100763079,LOC100763079
100766032,LOC100766032,LOC100766032
100763175,LOC100763175,LOC100763175
100766805,LOC100766805,LOC100766805
100759002,LOC100759002,LOC100759002
100765445,Ndufb6,Ndufb6
100756458,Ndufaf7,Ndufaf7
100757245,Ndufv1,Ndufv1
100768067,Ndufs2,Ndufs2
100774095,Ndufb2,Ndufb2
100757916,Ndufb5,Ndufb5
100752642,Ndufb8,Ndufb8
100767451,Ndufa10,Ndufa10
100754222,Ndufb7,Ndufb7
103162917,Ndufaf6,Ndufaf6
100766880,Ndufc1,Ndufc1
100750797,Ndufa6,Ndufa6
100754223,Ndufs1,Ndufs1
100773563,Ndufa9,Ndufa9
100754681,Ndufb10,Ndufb10
100766442,Ndufc2,Ndufc2
100772543,Ndufa11,Ndufa11
100689361,Ndufb11,Ndufb11
100754444,Ndufa2,Ndufa2
100757242,Ndufv2,Ndufv2
100762893,Ndufa13,Ndufa13
100766693,Ndufs7,Ndufs7
100766866,Prune1,Prune1
100756805,LOC100756805,LOC100756805
100765199,Pgd,Pgd
100765051,Rpia,Rpia
100756130,Rpe,Rpe
100774058,Tkt,Tkt
100755665,Dhps,Dhps
100768776,LOC100768776,LOC100768776
100767580,Hsd17b7,Hsd17b7
100754784,Msmo1,Msmo1
100771700,Dhcr7,Dhcr7
100767405,Ggps1,Ggps1
100754883,Fdps,Fdps
100766541,Mvd,Mvd
100765639,Ebp,Ebp
100756363,Hmgcr,Hmgcr
100762235,Hmgcs1,Hmgcs1
100753498,Lss,Lss
100762189,LOC100762189,LOC100762189
100770668,Lbr,Lbr
100752960,Sc5d,Sc5d
100752366,Idi1,Idi1
100751653,Mvk,Mvk
100759992,Pmvk,Pmvk
100689192,Fdft1,Fdft1
100764834,Sqle,Sqle
100766691,B3gnt2,B3gnt2
100773731,Alg1,Alg1
100767387,Dad1,Dad1
100751391,Stt3a,Stt3a
100762811,Rpn1,Rpn1
100752084,Stt3b,Stt3b
103158732,Rpn2,Rpn2
100755259,Ddost,Ddost
100768385,Dolk,Dolk
100766150,Alg8,Alg8
100753866,LOC100753866,LOC100753866
100755062,Alg9,Alg9
100772754,Pdss1,Pdss1
100768592,Pdss2,Pdss2
100771009,Alg11,Alg11
100768412,Alg2,Alg2
100689054,Dpagt1,Dpagt1
100773644,LOC100773644,LOC100773644
100682529,Mgat1,Mgat1
100774638,Rft1,Rft1
100689098,Mogs,Mogs
100752162,Ganab,Ganab
100769679,Alg5,Alg5
100768670,Ogt,Ogt
100765486,Sec23b,Sec23b
100762780,Sec31a,Sec31a
100772187,Cpox,Cpox
100757819,Hmbs,Hmbs
100767777,Ppox,Ppox
100753284,Urod,Urod
100752314,Alad,Alad
100757472,Uros,Uros
100764374,Pdgfrb,Pdgfrb
100763640,Ptpmt1,Ptpmt1
100764470,Ptpn23,Ptpn23
100771077,Ptpn11,Ptpn11
100752019,Gclc,Gclc
100760000,LOC100760000,LOC100760000|LOC103163371
100757689,Hsd17b10,Hsd17b10
100689315,Slc3a2,Slc3a2
100756415,Slc33a1,Slc33a1
100756998,Slc10a1,Slc10a1
100689407,Slc19a1,Rfc1
100751442,Slc25a1,Slc25a1
100751820,Atp2a2,Atp2a2
100689188,Slc38a2,Slc38a2
100773236,Mtrr,Mtrr
100765026,Slc5a6,Slc5a6
100764264,Letm1,Letm1
100762360,Atp6v0d1,Atp6v0d1
100774665,Atp6v1b2,Atp6v1b2
100754687,Atp6v0b,Atp6v0b
100755187,Atp6v1e1,Atp6v1e1
100772184,Atp6v0c,Atp6v0c
100773930,Atp6v1c1,Atp6v1c1
100768315,Atp6v1a,Atp6v1a
100769239,Slc25a26,Slc25a26
100689038,Cert1,Cert1
100760402,Slc26a6,Slc26a6
100764508,Slc11a2,Slc11a2
100770901,Slc4a7,Slc4a7
100689031,Slc35a2,Slc35a2
100758971,Arcn1,Arcn1
100758514,Copb2,Copb2
100689412,Cope,Cope
100762124,Copa,Copa
100758598,Slc25a27,Slc25a27
100752689,Trpm7,Trpm7
100765669,Atp1b3,Atp1b3
100771378,Atp1a1,Atp1a1
100766724,Flvcr1,Flvcr1
100765773,Slc9b2,Slc9b2
100766714,Abcb7,Abcb7
100689025,Slc20a1,Slc20a1
100758020,Slc25a3,Slc25a3
100689360,Slc25a32,Slc25a32
100754926,Slc39a10,Slc39a10
100768099,Slc39a14,Slc39a14
100767442,Slc39a8,Slc39a8
100751596,Slc30a1,Slc30a1
100754811,Aasdhppt,Aasdhppt
100689028,Dhfr,Dhfr
100772460,Rdh5,Rdh5
100769100,Rpp14,Rpp14
100773611,Nadk2,Nadk2
100774575,Flad1,Flad1
100767410,Rfk,Rfk
100751162,Coq6,Coq6
100763862,Mthfd1,Mthfd1
100770086,Mthfd2,Mthfd2
100689207,Fasn,Fasn
100762904,Acaca,Acaca
100750893,Aacs,Aacs
100770943,Acad9,Acad9
100767445,Mecr,Mecr
100765668,Hacd2,Hacd2
100761652,Tecr,Tecr
100761128,Far1,Far1
100770447,Tbcb,Znf146|Tbcb
100774219,Rpl14,Rpl14
100761974,Gnpnat1,Gnpnat1
100762575,Pgm3,Pgm3
100763471,Uxs1,Uxs1
113830648,Gale,Gale
100762756,Pfkfb3,Pfkfb3
100760573,Gmppb,Gmppb
100764596,Mpi,Mpi
100761591,Rrm1,Rrm1
100752542,Rrm2,Rrm2
100756723,Ak2,Ak2
100689060,Adsl,Adsl
100767083,Adss2,Adss2
100689101,Ctps1,Ctps1
100770439,Guk1,Guk1
100755252,Dtymk,Dtymk
100761578,Dut,Dut
100756126,Gmps,Gmps
100756835,Rad1,Rad1
100761098,Rad9a,Rad9a
100689398,Impdh2,Impdh2
100767250,Cant1,Cant1
100763307,Nme6,Nme6
100754276,Tyms,Tyms
100689446,Gart,Gart
100771066,LOC100771066,LOC100771066
100752553,LOC100752553,LOC100752553
100756809,Agps,Agps
100773070,Cept1,Cept1
100689449,Pgs1,Pgs1
100750801,Cdipt,Cdipt
100760699,Pla2g15,Pla2g15
100765024,Gnpat,Gnpat
100764774,Pafah1b1,Pafah1b1
100756894,Pcyt2,Pcyt2
100770133,Pi4kb,Pi4kb
100756055,Pi4ka,Pi4ka
100689093,Pisd,Pisd
100771256,Gbgt1,Gbgt1
100766256,Atr,Atr
100761272,Vrk1,Vrk1
100764515,Cdk6,Cdk6
100751099,Chek1,Chek1
100752584,Smg1,Smg1
100763034,Csnk2b,Csnk2b
100772514,Bub1,Bub1
100763424,Csnk2a2,Csnk2a2
100771294,Tlk2,Tlk2
100751831,Map3k15,Map3k15
100751503,Pak2,Pak2
100765813,Stk11,Stk11
100771433,Sgk1,Sgk1
100766459,Map3k14,Map3k14
100755657,Wnk1,Wnk1
100753511,Prpf4,Prpf4
100769548,Pik3r4,Pik3r4
100689039,Cdk2,Cdk2
100765917,Riok1,Riok1
100754771,LOC100754771,LOC100754771
100773792,Prkar1a,Prkar1a
100753258,Wee1,Wee1
100753249,Rps6ka5,Rps6ka5
100758448,Cdk12,Cdk12
100754772,Sik2,Sik2
100771831,Pkmyt1,Pkmyt1
100753508,Map3k3,Map3k3
100766716,Cdk1,Cdk1
100751131,Taf1,Taf1
100766006,Prkca,Prkca
100767265,Rock2,Rock2
100758835,Riok2,Riok2
100689341,Cdc7,Cdc7
100759963,Prpf4b,Prpf4b
100760676,Plk1,Plk1
100758298,Csnk1a1,Csnk1a1
100769780,Cdk7,Cdk7
100761524,Ppp1cb,Ppp1cb
100765556,Ctdsp2,Ctdsp2
100771425,Ppp4c,Ppp4c
100757400,Ppp2cb,Ppp2cb
100760810,Ppp1ca,Ppp1ca
100763199,Rpap2,Rpap2
100764255,Ctdp1,Ctdp1
100758939,Ppm1f,Ppm1f
100757898,Coasy,Coasy
100766343,Ppcdc,Ppcdc
100763030,Sacm1l,Sacm1l
100755696,Nadk,Nadk
100767492,Nampt,Nampt
100750895,Atic,Atic
100758991,Paics,Paics
100760149,Ppat,Ppat
100760956,Pfas,Pfas
100689232,Cad,Cad
100756632,Dhodh,Dhodh
100756786,Umps,Umps
100758970,Pc,Pc
100763494,Coq3,Coq3
100750776,Coq5,Coq5
100762279,Coq7,Coq7
100755903,Coq2,Coq2
100769477,Pigq,Pigq
100774578,Kdsr,Kdsr
100689415,Sptlc2,Sptlc2
100689326,Sptlc1,Sptlc1
100766719,Sgms1,Sgms1
100757135,Galk1,Galk1
100689325,Ugp2,Ugp2
100753962,Setd1a,Setd1a
100765465,Kmt2d,Kmt2d
100760424,Kmt2a,Kmt2a
100764568,Suv39h1,Suv39h1
100765697,Setdb1,Setdb1
100774411,Kmt5a,Kmt5a
100755739,Spcs2,Spcs2
100761595,Pmpca,Pmpca
100758487,Pikfyve,Pikfyve
100689251,Pik3ca,Pik3ca
100765741,Pik3c3,Pik3c3
100765091,Sod1,Sod1
100765795,Etnk1,Etnk1
