gene,entrez_gene_id
Ubc,100689267
Ncaph2,100756862
Huwe1,100757403
Isg20l2,100752909
Coq8b,100770066
Dctn2,100757525
Scap,100689048
Prmt5,100768836
Stx8|Rpl9,100758533
Fbl,100765730
Nup62|Il4i1,100769030
Sf3b1,100772265
Ddx55,100767780
Cdan1,100756905
Srcap,100751782
Pi4kb,100770133
Snupn,100761247
Pak2,100751503
Rnpc3,100773770
Tonsl,100761088
Fasn,100689207
Rrm2,100752542
Uba5,100762493
Nup205,100773309
Gmppb,100760573
Nxf1,100753177
Rpl23a,100761992
Ptbp1,100752134
Nipbl,100772261
Gapdh,100736557
Chd8,100750414
Eef2,100689051
Rabggta,100757505
Prmt1,100765197
Sdad1,100769914
Msto1,100753624
Aco2,100759203
Tial1,100757458
Mrpl24,100752311
Med12,100755999
Usp39,100773035
Ahctf1,100768805
LOC103161269,103161269
Tubb,100689091
Prorp,100757198
Mettl14,100774068
Tcp1,100689476
Pmf1,100756436
Grwd1,100774235
Yars1,100751260
Crcp,100756386
Nploc4,100754863
Tsfm,100761292
LOC100763079,100763079
Trmt5,100752861
Psmd11,100773369
Nrbp1,100768309
Slc4a7,100770901
Telo2,100774669
Unc45a,100765013
Snrnp70,100770370
Stx5,100756021
Ttf1,100764309
Rrp12,100757192
Prune1,100766866
Trmt61a,100757200
Rpl10,100758401
Incenp,100770889
Nhp2,100759402
Pi4ka,100756055
Pola2,100768307
Prim2,100772954
LOC113839111,113839111
Aars2,100754221
Rasa2,100765379
Trappc13,100761869
Sqle,100764834
Nop16,100751232
Psma3,100758978
Cpsf3,100758811
Lamtor2,100758275
Folr1|Nup98,100760516
Mtg1,100753782
Rpp25l,100771203
Cenatac,100759181
Slc16a10|Rpl17,100763788
Aifm1,100771367
Trrap,100763987
Gemin6,100756163
Acaca,100762904
Iscu,100773802
Uba2,100764381
Lsm4,100769464
Elp6,100764169
Hypk,100753787
Ciao2b,100760527
Supt16h,100750703
Kmt2a,100760424
Mepce,100754545
Tars2,100762707
Samm50,100769261
Anapc5,100766376
Srp68,100760316
Ercc2,100689272
Prim1,100762443
Ubtf,100689026
Cad,100689232
Urb2,100768105
Gemin7,100753426
Nop56,100771954
Spcs3,100753146
Aars1,100766178
Mto1,100754228
Mrpl37,100752974
Tsen2,100768441
Coasy,100757898
Psmc3,100689203
Dhodh,100756632
Mrpl38,100758580
Polr1c,100758205
LOC100757535,100757535
Psmc4,100766608
Pfn1,100753478
Ruvbl2,100770081
Dhx30,100763879
Rfc2,100770063
Mrpl12,100755729
Srsf7,100758380
Brf1,100753600
Rrm1,100761591
Sf3a2,100771292
Coq5,100750776
Srpra,100758562
Trmu,100759274
Mre11,100750877
Rrn3,100751564
LOC100766053,100766053
Foxred1,100758274
Exosc8,100769802
Slf1,100753941
Gins2,100758038
Gfm2__2,
LOC103159270,103159270
Sacm1l,100763030
Ogt,100768670
Dhx36,100771317
Sf3a3,100751561
Hnrnpl,100768344
Hyou1,100689308
Mrps30,100753404
Cdk7,100769780
Nup85,100770676
Snrpd3,100768269
Tubgcp3,100760005
Srp14,100761457
Ddx39b,100773161
Rpl32,100770845
Use1,100756228
Fam32a,100759796
Ppcdc,100766343
Mrps16,100762457
Hspd1,100689473
Polr1a,100767957
Rps24,100754112
Arih1,100755555
Ndufb10,100754681
Gnl2,100753926
Pdgfrb,100764374
Trappc1,100762000
Ndufa2,100754444
Pes1,100770230
Cnot1,100761778
Rps14,100689292
Lage3,100761505
Nsmce1,100763072
Chaf1b,100751472
Ngrn,100771747
Surf6,100771435
Smarca4,100756329
Rbm25,100770267
Sars1,100689195
Noc2l,100772415
Pold2,100762815
Aldoa,100771717
Uhrf1,100758459
Lars2,100758963
Sec61a1,100767375
Cog8,100759350
Atp6v1a,100768315
Dmac2,100774519
Cltc,100756644
Pelp1,100775022
Exoc1,100770306
C2H18orf21,100767460
Fastkd5|Ubox5,103163403
Rpl7l1,100769012
Mak16,100760844
Rad9a,100761098
Gtf2h3,100768069
Sc5d,100752960
Fdft1,100689192
Hsd17b7,100767580
Rack1,100767670
Ppm1f,100758939
Birc6,100689237
Hspa9,100689405
Hnrnpu,100767942
Polr1b,100769834
Psmd14,100764392
Dnaja3,100774313
Ints1,100764130
Atp5mf,103160361
Ss18l2,100771870
Supv3l1,100765993
Pex1,100763358
Rars2,100768428
Yars2,100751113
Dhdds,100767025
LOC100753562,100753562
Ak2,100756723
Aup1,100760920
Atp5f1a,100770431
LOC100762870|LOC100759689,100762870
Hsd17b10,100757689
Rtcb,100753929
Psmc1,100770051
Sf3b2,100764490
Timm44,100758774
Polr3a,100753811
Fars2,100761130
Rpf1,100767673
Actr6,100762739
Banp,100768192
Alg5,100769679
Nadk2,100773611
Fbxo5,100773759
Poln|Haus3,100770464
Wnk1,100755657
Atic,100750895
Xpo5,100755295
Cct3,100755267
Nars1,100764751
Gpn1,100757373
Mtg2,100754227
Wdr55,100755022
Rps15a,100751993
Set__2,
Ndufa13,100762893
Ndor1,100771833
Gtf3c3,100759578
Rpl18,100774500
Elac2,107977006
Rps5,103163645
Ercc3,100689367
Cstf1,100761066
Arcn1,100758971
Emg1,100759485
LOC100754679,100754679
LOC100768776,100768776
Pold1,100773935
Rpl13a,100773637
Psmg3,100763268
Vps51,100767235
Mars2,100771401
Ddx51,100773225
Eif2b4,100766948
Srebf2,100689017
Rrp9,100766875
Acad9,100770943
Polr2b,100755901
Gnb1,100689442
Wdhd1,100753715
Smc4,100766744
Ufd1,100773227
Senp3,100763163
Utp20,100772924
Ubl5,100764154
Wdr18,100753331
Anapc4,100767504
Haus4,100769299
Cct8,100761027
Bud31,100774223
LOC113830752,113830752
Rhoa,100762797
Rps26,100767971
Sars2,100769771
Uso1,100754738
Snrnp35,100772584
Fen1,100756103
Fbxw11,100772242
Haus7,100753533
Pgam1,100766080
Mrps18a,100753780
Smu1,100736555
Nid2__2,
Ecpas,100757449
Nip7,100759635
Ddx47,100751146
Ogdh,100764862
Psmb6,100769450
Eef1a1,100689276
Ppat,100760149
Tecr,100761652
CUNH12orf65,100770753
Spc24,100770237
Actl6a,100757342
Psmc2,100757596
Psma2,100750876
Tp53rk,100750384
Pum1,100765502
Top3a,100772501
Cul2,100767582
Pfdn2,100766028
Srsf1,100689086
Strap,100751262
Copa,100762124
Tbp,100751579
Cct5,100757108
Pes1__2,
Dhx33,100755235
Wdr33,100754160
Med11,100768888
Polr3c,100752999
Noc4l,100773506
Mrpl44,100765972
Psma4,100756711
Ddx11,100756953
Ppox,100767777
Ddx5,100768812
Gart,100689446
Ptpn11,100771077
Cdipt,100750801
Lars1,100764360
Ndufs7,100766693
Cpox,100772187
Atp6v1b2,100774665
Dync1h1,100771366
Adrm1,100754801
Psmb1,100751285
Hscb,100769569
Arpc4,100756023
Terf2,100762546
Polr3b,100759724
Toe1,100752093
Flad1,100774575
Wdr46,100750904
Cdc16,100759495
Cdc123,100753983
Rcc1l,100768632
Rpl27a,100750602
Trub2,100766452
Mrpl10,100754497
Slc25a3,100758020
Tomm22,100774120
Rpl18a,100772334
Hmgcs1,100762235
U2af2,100769215
Rad1,100756835
Rps12,100753860
Upf1,100765798
Psmd6,100751274
Mrps5,100773581
Ndufv2,100757242
Tufm,100766830
Cinp,100755743
LOC100759352,
Mcmbp,100754052
Exosc7,100763217
Haus6,100761416
Dhx9,100765632
Parg,100769150
Nol9,100768603
Polr3e,100764912
Ppwd1,100761004
Rpe,100756130
Tbcc,100772749
Nol11,100767464
Eif3d,100769541
Wee1,100753258
Dctn6,100754783
Mrpl45,100755070
Dnajc9,100762162
Pop5,100754888
Ndufc1,100766880
Iars1,100754316
Get3,100761936
Ptpmt1,100763640
Hcfc1,100774489
Lonp1,100771385
Slc39a8,100767442
Sec22b,100689313
Atxn7l3,100754412
Urod,100753284
Ran,100769066
Ruvbl1,100761458
Bub3,100767122
Riok1,100765917
Wdr43,100760947
Dhx15,100764898
Fntb,100752221
Eif2s3,100769010
Cops6,100774513
Nudc,100771417
Usp36,100768120
Hectd1,100762999
Trappc8,100750879
Eftud2,100757897
Alg11,100771009
Srbd1,100762977
Mrpl20,100771139
Mcm4,100770466
Lss,100753498
Eef1g,100753545
Wdr48,100752446
Guk1,100770439
Chmp6,100753694
CUNH1orf109,100753330
Cant1,100767250
Dhx38,100757501
Mrps35,103162619
Lto1,100758599
Farsa,100763673
Atpaf2,100754752
LOC100764102,100764102
Rps8,100755051
Bub1,100772514
Sin3a,100761538
Pik3ca,100689251
Wdr20,100772230
Rbbp6,100773570
Ttc1,100766507
Atp6v0b,100754687
Mtor,100755421
Atp5pb,100774535
Mrpl3,100768688
Mrps7,100756199
Ndufa9,100773563
Rad17,100773436
Ppil2,100760101
Ugp2,100689325
Rpp14,100769100
Rps4x,100689408
Nadk,100755696
N6amt1,100768580
Rprd1b,100759004
Timeless,100764475
Polr2a,100689016
Dimt1,100756397
Ptpa,100770682
Mtr,100763416
Pym1,100770070
Rnps1,100689458
Pfas,100760956
Cog5,100754837
Ybey,100752720
Kars1,100766627
Trpm7,100752689
Mettl16,100765063
Eif3i,100753319
Ints7,100750715
Ints3,100768339
Ddx54,100770376
Lsg1,100773753
Fbxw7,100761759
Cct4,100767849
Ppp1r7,100753495
Ddx3x,100764307
Cdt1,100689460
Dicer1,100689239
Rps27a,100765052
Tnpo3,100753994
Ndc80,100751668
Cog4,100752814
Pisd,100689093
Ciao1,100758531
Pcyt2,100756894
Psmd4,103161668
Pafah1b1,100764774
Mrps2,100757282
Mphosph10,100762733
Rpl34,100753386
Rcc1,100769945
Smc6,100757987
Supt5h,100761749
Mfap1,100753487
Dap3,100771966
Cenpo,100755730
Tomm70,100758190
Pwp1,100763407
Pikfyve,100758487
Ascc3,100762460
Emc6,103160389
Rabggtb,100762868
Polr1h,100753139
Tcerg1,100763776
Nfs1,100756727
Kin,100761113
Ykt6,100763402
Nop58,100764223
Utp23,100751711
Cmtr1,100755381
Taf7,100689466
Thoc2,100772483
Dhcr7,100771700
Shmt2,100754714
Mrpl21,100754354
Ccnh,100762144
Uba1,100769040
Pex2,100689047
Gars1,100751073
Lcmt1,100762400
Vhl,100751916
Urb1,100766838
Clp1,100755872
Mrpl35,100762335
Uba3,100756784
Lipt2,100756678
Pelo|Itga1,100750681
Mad2l1,100753081
Mcm6,100767151
Ints11,100769426
Dolk,100768385
Ndufs2,100768067
Nelfa,100769975
Cap1,100774682
Zrsr2,100769034
Get4,100769304
Khdc4,100764357
Wapl,100752368
Smc1a,100758263
Preb,100764138
Dcp2,100773631
LOC100773524|LOC100763630|LOC100759534,100773524
Homer3|Ddx49,100765219
Slc25a26,100769239
Prpf31,100765568
Gbf1,100689421
Tmx2,100755000
Slc35a2,100689031
Rpl7,100763698
Mrpl57,100759801
Cct2,100759253
Nelfb,100773760
Sfpq,100761355
Gemin5,100766595
Pak1ip1,100763693
Snrnp200,100758820
Vps53,100760896
Eif2b1,100770460
Mtrr,100773236
Atp13a3,100769908
Rad50,100755349
LOC100760261,100760261
Mbtps1,100689417
Dpagt1,100689054
Tsen34,100766729
Csnk1a1,100758298
Tuba1a|Tuba1c|Tuba1b,100682528
Ahcy,100750969
Gabpa,100756649
LOC103159924,103159924
Csnk2b,100763034
Ints4,100767027
Mpdu1,100689049
Smg5,100762914
B3gnt2,100766691
Eif4a3,100757133
Mcm3ap,100753019
Rae1,100759605
Cwc22,100768134
Mrps28,103161031
Flcn,100760396
Ndrg1,100758250
LOC100757863,100757863
Cope,100689412
LOC100766032,100766032
Rpusd4,100758848
Acly,100773325
Hbs1l,100750806
LOC100753603,100753603
Znf146|Tbcb,100770447
Slc39a14,100768099
Tfb2m,100765415
Nop14,100767594
Dohh,100771021
Polr2d,100755604
Fau,100689400
Fdps,100754883
Snrpd2,100757226
Cnot10,100770796
Hgs,100765681
Ppie,100773432
Hars2,100757923
Oip5,100763649
Prpf3,100762116
Mms19,100766371
Mios,100760592
Rpsa,100689045
Smc2,100759197
Sptlc1,100689326
Mrpl28,100754102
Pfdn6,100750607
Suds3,100758994
Kmt5a,100774411
Ccdc12,100766224
Ddx19b,100766470
Cdc23,100752608
Ak6|Taf9,100768838
Ticrr,100762467
Rpl14,100774219
Eprs1,100774338
Ptpn23,100764470
Polrmt,100762430
Fam50a,100759186
Nuf2,100767003
Nubp2,100752903
Ddx46,100763282
Taf6l,103159405
Tefm,100771926
Pgk1,100689467
Gclc,100752019
Cops5,100767044
Pik3c3,100765741
Polr3h,113830647
Nup88,100754367
Lsm10,100759318
Mms22l,100768068
LOC100751499,100751499
Fh,100773218
Mrpl23,100769317
Eif5a,100766364
Med28,100768639
Nup160,100765104
Znf207,118239910
LOC100773644,100773644
Exoc4,100750685
Nutf2,100753217
Cops3,100760692
Stn1,100757852
Pds5a,100764706
Cnot11,100760179
Polr3d,100767520
Fip1l1,100756086
Clspn,100768047
Eral1,100766924
Ndufv1,100757245
Junb,100756141
Gpn3,100764448
Mdn1,100773184
Ect2,100754674
Mrpl11,100761388
Bccip,100757180
Ncln,100761580
Cdca5,103159496
Tmem199,100758701
LOC100756805,100756805
Vps29,100751236
Pmpca,100761595
Ndufb6,100765445
Spata5l1,100773232
C1H12orf45,100771219
Gemin4,100761184
Exosc10,100754929
Ncapg2,100752041
Keap1,100759410
Vrk1,100761272
Rmi1,100763534
Copb2,100758514
Racgap1,100751180
Psmd12,100767177
Pkm,100751347
Cars1,100761418
Dbr1,100768520
Rpl37a,100754588
Mnat1,100770765
C5H1orf112,100764089
Vps26a,100766289
Orc1,100689425
Pola1,100758493
Gps1,100770684
Tbl3,100754975
Mrps18a__3,
Icmt,100765763
Qars1,100763536
Mtbp,100754090
Cdk6,100764515
Zw10,100750463
Med30,100751133
Tma16,100753215
Ebp,100765639
Rpl27,100769867
Psma7,100769350
Coq3,100763494
Vcp,103161970
Uros,100757472
Psmd8,100764857
LOC100771607,100771607
Nle1,100774821
Med21,100756366
LOC100756398,100756398
Sumo2,100689105
Exosc4|Oplah,100766618
Midn,100755088
Ncbp1,100770427
Cops8,100767812
Srrd,100773911
Wdr1__3,
Thap11,100753517
Ufc1,100767197
Spcs2,100755739
Dmap1,100756406
Atg9a,100774022
Thg1l,100763395
Mcm8,100772692
Ddb1,100764133
Snrnp25,100759758
Eif3m,100768213
Mmp23b,100774158
Mcm3,100774903
Ctcf,100763233
Heatr1,100763985
Wdr7,100762510
Ebna1bp2,100769390
LOC100773928|LOC100769603,100769603
Nol6,100760727
Myc,100773301
Ddx52,100771911
Ddx18,100759595
Nus1,100761477
Tm2d2,100774168
Rpl10a,100765562
Psmg4,100758919
LOC103159087,103159087
Cbfb,100765267
Hars1,100757635
Nxt1,100763994
Znf131,100762817
Wdr5,100768958
Slc33a1,100756415
Cct7,100770561
Xab2,100767687
Pex16,100750639
Tmem70,100762615
Cs,100750580
Exoc7,100754030
Puf60,100758296
Tango6,100754699
Prpf40a,100774137
Bop1,100763888
Elp2,100764459
Tmem60,100757990
Sgms1,100766719
Kif23,100682531
Vars2,100755870
Taf10,100760931
Dtymk,100755252
LOC113839136,113839136
Usp8,100753287
Ppp1r10,100765643
Impdh2,100689398
Kpnb1,100762896
Pgm3,100762575
U2af1,100766015
Adsl,100689060
Snrpc,100759153
Rabif,100753301
Tardbp,100769142
Ints5,100751877
Rpl5|Ephx2,100770250
Msmo1,100754784
Hmbs,100757819
Rpl4,100756048
Sdhaf2,100772110
Nfe2l1,100751832
Cdc7,100689341
Cse1l,100756434
Gpd1l,100773663
Far1,100761128
Nedd1,100757592
Gemin2,100755559
Med1,100758159
Cenpm,100762853
Txnl4b,100757210
Rpl31,100754887
Espl1,100768842
Timm22,100762051
Lyrm4,100764324
Dhx37,100751766
LOC100761624,100761624
Mrps24,100761173
Eif2s1,100761915
Mmachc,100751045
Eif2b5,100773826
Mrps11,100769823
Med7,100767208
Mrps34,100752305
Prpf4b,100759963
Ggps1,100767405
Wdr3,100772536
Rpa1,100772412
Emc3,100757477
Lsm6,100769852
Alg1,100773731
LOC107977672,107977672
Dctn1,100765083
Nom1,100752769
Alg8,100766150
Cpsf1,100761673
Exoc3,100756215
Kif14,100759691
Setd1a,100753962
Snap23,100757957
Iars2,100758227
Zc3h18,100767415
Ngdn,100764946
Ftsj3,100771677
Ddx20,100752364
Tiparp,100755246
Cdc73,100767294
Ggnbp2,100759034
Rpl3,100771906
Nvl,100759165
Mrps18a__2,
Tgs1,100755697
Polr2h,100769706
Mia3,100755615
LOC100772531,100772531
Rcl1,100761761
Cog6,100771724
Gspt1,100753280
Mat2a,100752327
Ssrp1,100758773
Rsl24d1,100767126
Pot1,100758846
Pprc1,100751874
Scamp4|Adat3,100758561
Arfrp1,100762329
LOC100773141,100773141
LOC100753568,100753568
LOC100750593,100750593
Get1__2,
Mrpl50,100755968
Rps15,100766987
Coq7,100762279
Dars2,100774650
Zzz3,100759098
Polr3f,100766844
Isy1,103161503
Paf1,100689047
Haus8,100754778
Psma6,100754440
Sec31a,100762780
Opa1,100751873
Haus1,100770145
LOC100772005,100772005
Pdhb,100774878
Nelfcd,100766768
Cul3,100760346
Polr1g,100755473
Pex26,100753828
Rbfa,100763391
Rbms1,100767838
Sae1,100767400
Bud23,100755551
Ddx56,100764269
Nolc1,100773818
Tpr,100753776
Casp8ap2,107980090
Thoc3,100751816
Slc39a10,100754926
Orc4,100689043
Mrto4,100750586
Sympk,100758374
Cenpl,100774360
Med22,100771147
Dnmt1,100762713
Wdr61,100755344
Rptor,100761529
Tamm41,100753536
Agps,100756809
Rbm39,100757502
Gale,113830648
Sf1,100760817
Ctdp1,100764255
Xpo1,100770879
Ufsp2,100769508
Atrip,100762140
Timmdc1,100757811
Ints2,100774909
Eefsec,100761746
Rbm15,100764622
Ash2l,100771359
Riok2,100758835
Spdl1,100765969
Sdhb,100771246
Rps10,100756654
Psmd2,100750425
LOC100771702,100771702
Acd,100763518
Eif3b,100762979
LOC113836680,113836680
Coq6,100751162
Dld,100689437
LOC100767241,100767241
Rpl19,100757685
Ten1,100759443
Ckap5,100755237
Sap130,100755025
Pop1,100754990
Wdr1__2,
Slc5a6,100765026
Mcl1,100764237
Rpl7a,100772298
Mrps26,100769748
Phf5a,100758913
Creb1,100761582
Zeb1__2,
Tkt,100774058
Smim26,100766264
Rnf111,100773181
Taf3,100760532
Coq2,100755903
Cdc45,100689362
Dut,100761578
Mrps15,100759894
Dad1,100767387
Cpsf4,100773929
Gtpbp3,100751349
Ube2m,100767306
Spry1,100754609
Rock2,100767265
Mthfd1,100763862
Tyms,100754276
Drosha,100766983
Lipt1,100763903
Eif2s2,100750388
Mrps14,100752801
Pyroxd1,100774005
LOC100768872,100768872
Ube2l3,100750565
Qrsl1,100767432
Nup133,100768681
Usp9x,100763346
LOC113830645,113830645
Alg2,100768412
LOC113837953|LOC113837005|LOC100767993|LOC100770373,113837953
Zwilch,100756333
Las1l,100774247
Rad51c,100689078
LOC100771351,100771351
Phb,100755273
Alas1,100766370
Mrpl2,100773905
Rps3,100758037
Etnk1,100765795
Ndufa10,100767451
Ankrd49,100750582
Htra2,100760629
Gnb1l,100773508
Rtn4ip1,100767145
Ddx23,100767790
Ppp4c,100771425
Yap1,100761993
Ino80b,100764793
Znf574,100757627
Rbbp7,107977000
Mrps33,100774673
Slf2,100756312
Nfyb,100765985
Eif3f,100769028
Rnf4,100770179
Tada1,100768714
Zbtb11,100758669
Srp9,103160754
Sptlc2,100689415
Ndufb2,100774095
Nhlrc2,100751107
Ikzf4,100768259
Tubgcp2,100771527
Mvd,100766541
Kri1,100771958
Etf1,100755265
Mrpl19,100766276
LOC100759002,100759002
Osbp,100760367
Esco2,100755867
Ndufc2,100766442
Srrm1,100757992
Zcchc8,100770227
Gnpat,100765024
Cirbp,100689075
Crnkl1,100771455
Wars2,100772881
LOC113832969|LOC100762118,100762118
Runx1,100758283
Tra2b,100756061
Ganab,100752162
Pole,100774671
